Month,US Dollars per Metric Ton
1988-06-30,409.88
1988-05-31,348.73
1988-04-30,333.03
1988-03-31,314.85
1988-02-29,333.03
1988-01-31,401.61
1987-12-31,356.99
1987-11-30,304.1
1987-10-31,291.71
1987-09-30,276.83
1987-08-31,254.52
1987-07-31,247.08
1987-06-30,282.62
1987-05-31,281.79
1987-04-30,280.14
1987-03-31,258.65
1987-02-28,272.7
1987-01-31,289.23
1986-12-31,242.13
1986-11-30,250.39
1986-10-31,224.77
1986-09-30,171.06
1986-08-31,162.79
1986-07-31,182.63
1986-06-30,200.81
1986-05-31,196.67
1986-04-30,199.98
1986-03-31,200.81
1986-02-28,233.86
1986-01-31,282.62
1985-12-31,322.28
1985-11-30,299.14
1985-10-31,294.19
1985-09-30,301.62
1985-08-31,333.85
1985-07-31,402.44
1985-06-30,459.46
1985-05-31,504.08
1985-04-30,539.62
1985-03-31,537.14
1985-02-28,491.69
1985-01-31,481.77
1984-12-31,489.21
1984-11-30,509.04
1984-10-31,508.21
1984-09-30,504.91
1984-08-31,464.42
1984-07-31,479.29
1984-06-30,647.04
1984-05-31,785.87
1984-04-30,694.97
1984-03-31,698.28
1984-02-29,723.07
1984-01-31,723.07
1983-12-31,574.32
1983-11-30,546.23
1983-10-31,554.49
1983-09-30,533.01
1983-08-31,461.94
1983-07-31,351.21
1983-06-30,325.59
1983-05-31,356.99
1983-04-30,346.25
1983-03-31,311.54
1983-02-28,303.28
1983-01-31,307.41
1982-12-31,310.71
1982-11-30,299.14
