Month,US cents per Troy Ounce
1993-11-30,450.25
1993-10-31,433.45
1993-09-30,417.19
1993-08-31,480.61
1993-07-31,503.74
1993-06-30,437.5
1993-05-31,445.03
1993-04-30,396.36
1993-03-31,364.8
1993-02-28,364.4
1993-01-31,367.93
1992-12-31,370.98
1992-11-30,376.32
1992-10-31,373.66
1992-09-30,376.33
1992-08-31,379.67
1992-07-31,394.89
1992-06-30,405.64
1992-05-31,406.83
1992-04-30,403.0
1992-03-31,410.36
1992-02-29,413.71
1992-01-31,412.08
1991-12-31,390.9
1991-11-30,406.05
1991-10-31,410.22
1991-09-30,403.6
1991-08-31,393.8
1991-07-31,430.38
1991-06-30,438.85
1991-05-31,404.07
1991-04-30,397.07
1991-03-31,396.9
1991-02-28,372.34
1991-01-31,402.82
1990-12-31,406.84
1990-11-30,416.9
1990-10-31,436.59
1990-09-30,479.03
1990-08-31,498.15
1990-07-31,485.91
1990-06-30,490.6
1990-05-31,507.39
1990-04-30,504.58
1990-03-31,505.82
1990-02-28,527.84
1990-01-31,524.3
1989-12-31,553.28
1989-11-30,546.53
1989-10-31,513.3
1989-09-30,513.3
1989-08-31,517.94
1989-07-31,523.65
1989-06-30,528.02
1989-05-31,544.71
1989-04-30,579.08
1989-03-31,592.98
1989-02-28,589.08
1989-01-31,597.17
1988-12-31,610.83
1988-11-30,627.53
1988-10-31,628.45
1988-09-30,636.48
1988-08-31,670.8
1988-07-31,714.65
1988-06-30,703.68
1988-05-31,654.26
1988-04-30,647.83
1988-03-31,641.28
1988-02-29,632.48
1988-01-31,673.25
1987-12-31,679.02
1987-11-30,666.18
1987-10-31,756.16
1987-09-30,759.05
1987-08-31,784.74
1987-07-31,767.84
1987-06-30,741.09
1987-05-31,843.9
1987-04-30,742.79
1987-03-31,568.16
1987-02-28,548.76
1987-01-31,552.88
1986-12-31,536.4
1986-11-30,559.56
1986-10-31,566.7
1986-09-30,568.29
1986-08-31,521.83
1986-07-31,504.93
1986-06-30,515.26
1986-05-31,511.48
1986-04-30,522.91
1986-03-31,563.93
1986-02-28,587.37
1986-01-31,605.3
1985-12-31,588.78
1985-11-30,613.4
1985-10-31,618.8
1985-09-30,605.37
1985-08-31,624.68
1985-07-31,610.4
1985-06-30,617.18
1985-05-31,628.05
1985-04-30,645.83
1985-03-31,601.36
1985-02-28,606.95
1985-01-31,609.82
1984-12-31,669.42
1984-11-30,748.84
1984-10-31,731.68
1984-09-30,726.34
1984-08-31,761.3
1984-07-31,741.57
1984-06-30,874.38
1984-05-31,897.21
1984-04-30,922.05
1984-03-31,965.11
1984-02-29,912.65
1984-01-31,818.24
1983-12-31,912.07
1983-11-30,883.7
1983-10-31,984.13
1983-09-30,1191.5
1983-08-31,1209.56
1983-07-31,1208.75
1983-06-30,1174.93
1983-05-31,1297.64
1983-04-30,1169.43
1983-03-31,1061.87
1983-02-28,1396.37
1983-01-31,1239.57
1982-12-31,1058.63
1982-11-30,989.18
